number,rgb,name,description
L048,"[230, 110, 175]",Rose Purple,Good for emulating evening. Great backlight.
L797,"[175, 0, 150]",Deep Purple,Used in musical performances for general colour washes and set lighting.
L049,"[190, 0, 145]",Medium Purple,"A strong cheerful glow, good for cycloramas and pantomimes."
L126,"[190, 0, 155]",Mauve,Good for backlighting. Dark magenta / purple adds drama and mood.
L798,"[160, 0, 190]",Chrysalis Pink,A new deeper lavender with a dash of rose blusher.
L701,"[180, 90, 220]",Provence,Colour of the Lavender fields of the south of France. A redder version of 180 for cameras balanced to tungsten.
L345,"[205, 110, 215]",Fuchsia Pink,"Good for musicals, pantomimes and sultry scenes."
L703,"[210, 130, 220]",Cold Lavender,A colour that would be great for front / key lighting and that works well with 152 Pale Gold.
L052,"[230, 170, 250]",Light Lavender,Good for general areas and side lights. Great for a basic followspot colour as well as an excellent backlight.
L704,"[240, 170, 250]",Lily,A cool lavender with little red content. Good for romantic evening exteriors.
L170,"[230, 170, 220]",Deep Lavender,"Great for set lighting, discos and theatres."
L136,"[240, 190, 230]",Pale Lavender,Great for pantomimes and ballroom sets. Also enhances dark skin tones in follow spots.
L169,"[250, 220, 240]",Lilac Tint,A pale lavender. Good for almost white light with a cool tint.
L702,"[230, 210, 240]",Special Pale Lavender,"Cold lavender with a full tungsten source, but warms as the source is dimmed. Good as a fill for slow sunset fades."
L137,"[200, 180, 230]",Special Lavender,Good for moonlight and musical / romantic scenes. Enhances skin tones.
L194,"[190, 140, 240]",Surprise Pink,Good for musicals.
L058,"[180, 110, 240]",Lavender,An excellent backlight that creates a new dimension.
L180,"[160, 100, 230]",Dark Lavender,A pleasing effect for theatrical lighting and backlighting.
L343,"[140, 0, 210]",Special Medium Lavender,Good for theatre and T.V. effect lighting and backlighting.
L700,"[125, 0, 205]",Perfect Lavender,"In-between 170 Deep Lavender and 345 Fuchsia Pink, and is good for backlighting and romantic atmospheres."
L181,"[80, 0, 170]",Congo Blue,Looks like black light when used with a fluorescent source. Great effect colour. Very saturated.
L707,"[100, 0, 180]",Ultimate Violet,Used in musical performances for general colour washes and set lighting.
L706,"[110, 70, 200]",King Fals Lavender,A cold lavender.
L709,"[200, 200, 250]",Electric Lilac,"Provides good colour rendering which creates a sharp edge, adding a touch of drama."
L142,"[170, 170, 240]",Pale Violet,Great Moonlight effect. Good for cyclorama lighting and highlighting foliage on plants.
L199,"[100, 100, 230]",Regal Blue,A deep lavender blue that strongly enhances skin tones.
L508,"[90, 70, 195]",Midnight Maya,"A rich, sultry blue. Like Congo Blue, but greater light transmission so maintenance friendly - fewer gel changes."
L799,"[60, 0, 180]",Special KH Lavender,A deep lavender that brings out the UV.
L071,"[0, 0, 180]",Tokyo Blue,"A deep blue, used for midnight scenes and cyclorama lighting."
L713,"[0, 60, 160]",J.Winter Blue,Very dark blue with high UV content. Good in high concentrations for a moody and powerful stage colour wash.
L710,"[140, 160, 240]",Spir Special Blue,A cool industrial blue.
L198,"[100, 120, 200]",Palace Blue,Good for dark moonlight or a romantic evening.
L716,"[0, 100, 210]",Mikkel Blue,A romantic blue to produce a night effect.
L195,"[0, 110, 210]",Zenith Blue,Creates a good moonlight effect on a dark set. Also good for cycloramas.
L715,"[60, 110, 220]",Cabana Blue,A deep blue that still has enough transmission to work encouragingly well on television.
L723,"[80, 130, 220]",Virgin Blue,"This is a pure blue, not too green and not too lavender, yet still feels warm for a blue with an early morning feel."
L721,"[0, 130, 230]",Berry Blue,Used in musical performances for rear colour wash or set lighting.
L120,"[0, 95, 190]",Deep Blue,A pleasing effect for theatrical lighting.
L363,"[0, 110, 195]",Special Medium Blue,Great for cool moonlight and mood effects.
L085,"[0, 110, 185]",Deeper Blue,A deep warm blue. Good for back and side lighting.
L119,"[0, 120, 200]",Dark Blue,Good for mood effects created by backlighting and side lighting. Creates great contrast.
L722,"[0, 140, 210]",Bray Blue,A purer blue with very little red in it.
L079,"[60, 140, 210]",Just Blue,A good colour mixing blue. Great for cyclorama lighting.
L714,"[90, 145, 210]",Elysian Blue,A new deeper version of Alice Blue.
L075,"[100, 160, 240]",Evening Blue,Good for night scenes and romantic moonlight.
L525,"[142, 180, 250]",Argent Blue,"LSI's Silver Anniversary colour. Great for a foreboding cold winter's night, but useful for general illuminance too."
L197,"[130, 170, 230]",Alice Blue,Great for cyclorama lighting and creating deep blue skies cyclorama cycloramas.
L712,"[160, 190, 240]",Bedford Blue,A smoky warm blue. Good for skin tones.
L200,"[145, 190, 245]",Double CTB,Converts tungsten (3200K) to daylight (26000K) .
L719,"[155, 195, 240]",Colour Wash Blue,To allow low intensity tungsten to hold a cold/blue feel.
L711,"[170, 190, 220]",Cold Blue,Cold/grey HMI effect from a tungsten source. Will also help blend the light when using both tungsten and HMI sources.
L500,"[180, 210, 255]",Double New Colour Blue,The strongest of the NCB series for dramatic 'white' face and key light where warmer tones than CTB are required.
L501,"[215, 235, 250]",New Colour Blue (Robertson Blue),An alternative to the CTB series with warmer tones and a lesser green cast for face and key light.
L708,"[220, 235, 250]",Cool Lavender,For use as a warmer tint without turning yellow and to recreate the colour of fluorescent lighting.
L053,"[230, 230, 250]",Paler Lavender,A subtle cool wash.
L502,"[225, 240, 255]",Half New Colour Blue,A lighter correction in the NCB series.
L503,"[244, 250, 255]",Quarter New Colour Blue,The lightest correction in the NCB series.
L203,"[235, 252, 255]",Quarter CTB,Converts tungsten (3200K) to daylight (3600K).
L600,"[152, 168, 170]",Arctic White,"Bright, brilliant blue-grey light at 100%. It does not warm up as it dims and is not affected by amber drift."
L601,"[144, 160, 160]",Silver,"Silver-grey light at full power, dims through lavender grey then warm brown grey. Works well with 550 ALD Gold."
L061,"[220, 245, 255]",Mist Blue,A cool wash good for night scenes.
L063,"[210, 245, 255]",Pale Blue,"Cool front light wash, good for creating an overcast look for cold weather."
L202,"[215, 240, 255]",Half CTB,Converts tungsten (3200K) to daylight (4300K).
L281,"[205, 230, 250]",Three Quarter CTB,Converts tungsten to daylight.
L201,"[195, 225, 250]",Full CTB,Converts tungsten (3200K) to photographic daylight (5700K).
L283,"[175, 217, 245]",One and a Half CTB,Converts tungsten (3200K) to daylight (8888K).
L366,"[170, 210, 240]",Cornflower,Great for pale moonlight and seasonal mood lighting.
L174,"[175, 225, 250]",Dark Steel Blue,Great for set lighting. Creates good moonlight shadows.
L161,"[125, 210, 245]",Slate Blue,"A pure medium blue. Good for skies, moonlight and dusk effects."
L068,"[70, 180, 240]",Sky Blue,Good for morning skin tones and night skies. Great for cyclorama lights.
L132,"[0, 160, 220]",Medium Blue,Deep moonlight. Great for colour mixing.
L165,"[90, 200, 235]",Daylight Blue,Great for moonlight effect.
L352,"[90, 200, 225]",Glacier Blue,"A cold blue, good for cool atmospheric mood setting."
L143,"[100, 190, 210]",Pale Navy Blue,Great moonlight / night effect.
L196,"[120, 210, 230]",True Blue,Great for moonlight effect.
L727,"[0, 165, 180]",QFD Blue,A special version of 729 Scuba Blue which is good for backlighting and swimming pool effects.
L141,"[0, 210, 230]",Bright Blue,Very dramatic when used as moonlight.
L183,"[0, 215, 227]",Moonlight Blue,Good for moonlight effect and cycloramas.
L118,"[0, 225, 235]",Light Blue,A strong night effect.
L724,"[105, 225, 235]",Ocean Blue,Useful at low levels of light. Good for dull skies and moonlight.
L144,"[90, 225, 230]",No Colour Blue,A clean blue with hints of green. Good for moonlight and sidelight.
L725,"[190, 242, 243]",Old Steel Blue,"Cool wash, useful for highlights."
L117,"[180, 250, 245]",Steel Blue,Good for cool washes. Adds a pale green tint. Great for emulating icy weather on stage.
L140,"[135, 240, 235]",Summer Blue,Good for light midday sky. Light blue tinted wash.
L353,"[97, 232, 227]",Lighter Blue,Good for daylight effects.
L172,"[0, 220, 220]",Lagoon Blue,A floodlit warm wash. Great for underwater scenes and ballet.
L354,"[0, 240, 215]",Special Steel Blue,A cooling blue-green wash for stage and set lighting.
L729,"[0, 175, 170]",Scuba Blue,Used in musical performances for a rear colour wash or set lighting.
L116,"[0, 200, 185]",Medium Blue-Green,A pleasing effect for theatrical lighting.
L115,"[0, 235, 200]",Peacock Blue,"A pleasing effect on set Good for cyclorama and backlighting (e.g. ice rinks, galas, etc)."
L327,"[0, 140, 80]",Forest Green,"A deep green for sinister forest scenes, cycloramas and backlighting."
L124,"[0, 220, 120]",Dark Green,Good for cycloramas and backlighting.
L735,"[0, 190, 120]",Velvet Green,A beautiful background colour. Victorian melodrama. A night time green.
L323,"[0, 225, 170]",Jade,"Used for underwater scenes, cycloramas and backlighting."
L322,"[65, 245, 190]",Soft Green,"A cool green used for gobo cover, pantomimes and cycloramas."
L131,"[100, 250, 210]",Marine Blue,Good for romantic moonlight. Often used in ballet and underwater scenes.
L219,"[155, 220, 175]",LEE Fluorescent Green,"General tungsten to fluorescent correction for use when fluorescent colour temp is unknown, to provide medium correction."
L241,"[170, 220, 195]",LEE Fluorescent 5700 Kelvin,Converts tungsten to fluorescent light of 5700K (cool white/daylight).
L728,"[200, 235, 210]",Steel Green,Approaching storms. Overcast days. Cold steely light. Malevolent moonlight.
L504,"[210, 245, 220]",Waterfront Green,Designed for period key light and modern urban horizons.
L730,"[220, 255, 230]",Liberty Green,A good green for creating mystery and suspense.
L242,"[185, 230, 185]",LEE Fluorescent 4300 Kelvin,Converts tungsten to fluorescent light of 4300K (white).
L243,"[205, 245, 175]",LEE Fluorescent 3600 Kelvin,Converts tungsten to fluorescent light of 3600K (warm white).
L213,"[230, 252, 220]",White Flame Green,Corrects white flame carbon arcs by absorbing ultra violet.
L246,"[245, 255, 230]",Quarter Plus Green,Used on daylight and tungsten lights for green cast with discharge lighting. Approximates CC075 green camera filter.
L731,"[225, 250, 215]",Dirty Ice,"Dirtier than 730 Liberty green, more orange, sympathetic with skin tones."
L733,"[235, 247, 207]",Damp Squib,"A dirty green, reduces warmth. Good for cross lighting."
L245,"[240, 252, 210]",Half Plus Green,Used on daylight and tungsten lights for green cast with discharge lighting. Approximates CC15 green camera filter.
L244,"[230, 250, 190]",LEE Plus Green,Used on daylight and tungsten lights for green cast with discharge lighting. Approximates CC30 green camera filter.
L138,"[220, 255, 160]",Pale Green,Good with gobos for wooded scenes.
L088,"[220, 255, 100]",Lime Green,"Use with gobos for leafy glades. Good for pantomimes, giving a slightly sinister atmosphere."
L505,"[227, 255, 90]",Sally Green,"A fresh, light and airy summer green. 'Under tree canopy' light quality without 'pantomime countryside'."
L738,"[170, 255, 0]",JAS Green,"A rich yellowish green. Useful as a concert stage wash where darker skin tone, costume and set are a consideration."
L121,"[180, 255, 100]",LEE Green,"Good for dense foliage, tropical jungle or woodland effect."
L122,"[120, 250, 110]",Fern Green,Good for cycloramas and creates a great mood effect.
L089,"[90, 220, 90]",Moss Green,"Good mood creator. Used with gobos, creates a great foliage effect."
L139,"[75, 195, 0]",Primary Green,Good for set lighting and cyclorama lighting.
L090,"[0, 190, 0]",Dark Yellow Green,Highlighting for forest effects.
L736,"[0, 170, 0]",Twickenham Green,"A powerful green with depth, for music or light entertainment."
L740,"[90, 110, 0]",Aurora Borealis Green,Primary jungle colour. Removes some red and blue. Works best with daylight bulbs. Sodium lamp effect.
L741,"[130, 100, 0]",Mustard Yellow,Spooky when used in haze. Removes some red and blue. Works best with daylight bulbs. Sodium lamp effect.
L642,"[150, 130, 0]",Half Mustard Yellow,"Half strength Sodium light effect, designed for use with daylight sources."
L643,"[180, 160, 0]",Quarter Mustard Yellow,"Quarter strength Sodium light effect, designed for use with daylight sources."
L650,"[200, 168, 98]",Industry Sodium,Used on tungsten to blend with sodium light.
L746,"[110, 60, 0]",Brown,"To give a murky, dirty feel to tungsten. A darker, less pink chocolate."
L653,"[150, 85, 0]",LO Sodium,Used on tungsten to create a Low Pressure Sodium look.
L511,"[150, 60, 0]",Bacon Brown,An intense and warm deep brown. Recreates the pigment browns used by Francis Bacon in some of his paintings.
L742,"[225, 155, 80]",Bram Brown,"Dirtier than 156 Chocolate, good for skin tones. Dims well and doesn't go pink at low light levels."
L208,"[230, 165, 80]",Full CTO + .6 ND,Converts daylight (6500K) to tungsten (3200K) and reduces light 2 stops.
L207,"[240, 180, 107]",Full CTO + .3 ND,Converts daylight (6500K) to tungsten (3200K) and reduces light 1 stop.
L232,"[237, 190, 131]",Super Correction W.F. Green,"Converts white flame arc to 3200K, for use with Tungsten film."
L230,"[220, 190, 140]",Super Correction LCT Yellow,Converts yellow carbon arc (of low colour temperature) to tungsten.
L156,"[225, 180, 140]",Chocolate,Warms light and reduces the intensity.
L237,"[252, 178, 146]",CID (to Tungsten),"Converts CID to 3200K, for use with Tungsten film."
L747,"[245, 185, 159]",Easy White,"Primarily developed for fluorescents to ensure warm, comfortable light and flattering skin tones."
L238,"[245, 185, 170]",CSI (to Tungsten),"Converts CSI to 3200K, for use with Tungsten film."
L152,"[255, 210, 193]",Pale Gold,Used with interior lighting to enhance skin tones.
L162,"[252, 222, 216]",Bastard Amber,A warm white / warm wash. Good lamplight effect.
L506,"[255, 218, 206]",Marlene,Flattering skin tone without the comedy 'pink'. For Marlene Dietrich who knew the importance of beautiful lighting.
L009,"[252, 215, 179]",Pale Amber Gold,Perfect warm front light for any skin tone.
L205,"[252, 217, 177]",Half CTO,Converts daylight (6500K) to tungsten light (3800K).
L442,"[252, 220, 173]",Half CT Straw,Converts 6500K to 4300K - daylight to tungsten light with a yellow bias.
L013,"[252, 216, 155]",Straw Tint,Warmer than other straw colours. A good sunlight effect when used in contrast with ambers and blues.
L764,"[252, 230, 180]",Sun Colour Straw,"Adds warmth, bright sunlight."
L103,"[252, 234, 204]",Straw,Pale sunlight through a window and a good warm winter effect.
L206,"[252, 234, 214]",Quarter CTO,Converts daylight (6500K) to tungsten light (4600K).
L443,"[252, 239, 219]",Quarter CT Straw,Converts 6500K to 5100K - daylight to tungsten light with a yellow bias.
L763,"[252, 240, 210]",Wheat,"Adds warmth, sunlight."
L212,"[255, 250, 215]",LCT Yellow (Y1),Reduces colour temperature of low carbon arcs to 3200K.
L007,"[250, 250, 210]",Pale Yellow,Sunlight.
L765,"[255, 229, 145]",LEE Yellow,Useful for producing a strong sunlight effect.
L102,"[255, 220, 95]",Light Amber,A warm yellow colour. Great for candlelight or warm bright sunlight effects.
L550,"[227, 202, 60]",ALD Gold,"A 'proper' gold to celebrate the 50th Anniversary of the ALD. Maintains richness as it dims, becoming more molten."
L513,"[245, 255, 125]",Ice and a Slice,A pale acidic spring yellow. For a sharp white wash.
L514,"[245, 255, 90]",Double G&T,"Double 513, when only a double will do. Has a more acidic bite."
L100,"[245, 255, 0]",Spring Yellow,"A sunlight wash - use with gobos, disco and dark skin tones."
L010,"[255, 255, 0]",Medium Yellow,A pure bright yellow. Great for special effects and accents. Use with caution in acting areas.
L101,"[255, 245, 0]",Yellow,Sunlight and window effect - pleasant in acting areas.
L767,"[255, 230, 0]",Oklahoma Yellow,A rich blend of bright sunshine and warm ochre overtones.
L104,"[255, 220, 0]",Deep Amber,"Good for sunlight effect, accents and side light. Be careful of skin tones under the reddish tint of this colour."
L015,"[255, 205, 0]",Deep Straw,A warm amber light. Good for effects such as candlelight and fire.
L768,"[255, 198, 0]",Egg Yolk Yellow,"A bold strong chemical yellow, less orange/red than 179 Chrome orange."
L179,"[255, 190, 0]",Chrome Orange,"A combination of 1/2 CTO and double strength 104, perfect for sunlight."
L020,"[255, 190, 85]",Medium Amber,Good for afternoon sunlight and candlelight. Also great for side lighting.
L770,"[255, 180, 0]",Burnt Yellow,"A colour that feels warm and dense on camera, a balance between 179 and 105."
L105,"[255, 160, 0]",Orange,Good for light entertainment and functions. Creates a good fire effect when used with 106 or 104.
L777,"[245, 130, 0]",Rust,A vivid rust colour effect.
L512,"[204, 97, 0]",Amber Delight,A dark dirty orange.
L652,"[255, 130, 70]",Urban Sodium,Used on tungsten to create the orange glow associated with Sodium light.
L287,"[255, 160, 85]",Double CTO,Converts daylight (6500K) to tungsten (2147K).
L286,"[255, 180, 100]",One and a Half CTO,Converts daylight (6500K) to tungsten (2507K).
L204,"[250, 195, 135]",Full CTO,Converts daylight (6500K) to tungsten light (3200K).
L441,"[250, 192, 132]",Full CT Straw,Converts 6500K to 3200K - daylight to tungsten light with a yellow bias.
L744,"[248, 200, 130]",Dirty White,Correct a daylight source to an off white tungsten source. Wwith tungsten provides a dingy smoky bar effect.
L285,"[252, 205, 148]",Three Quarter CTO,Converts daylight (6500K) to tungsten light (3600K).
L236,"[250, 199, 149]",HMI (to Tungsten),"Converts HMI to 3200K, for use with Tungsten film."
L604,"[255, 194, 149]",Full CT Eight Five,Converts Daylight (6500K) to Tungsten light (3200K) with a red bias. Orange effect similar to sodium when used on Tungsten.
L651,"[255, 155, 95]",HI Sodium,Used on tungsten to create a High Pressure Sodium look.
L017,"[230, 140, 100]",Surprise Peach,Good for skin tones and creating a moody lighting effect.
L134,"[250, 168, 115]",Golden Amber,Great for emulating a sunset. Also good for side lighting and cyclorama lighting.
L147,"[252, 185, 140]",Apricot,"Good for sunrise, sunset and lamplight effects."
L776,"[252, 190, 155]",Nectarine,Romantic sunset. Period pieces.
L773,"[252, 197, 178]",Cardbox Amber,Warm tint for skin tones.
L108,"[252, 190, 169]",English Rose,Warm tint wash. Dark flesh tones and softer skin tones.
L008,"[252, 155, 128]",Dark Salmon,"Enhances dark skin tones, sunsets, ballroom sets."
L779,"[252, 152, 133]",Bastard Pink,Deep sunset. Useful on dark skin tones.
L158,"[255, 135, 0]",Deep Orange,A great fire effect.
L021,"[255, 140, 50]",Gold Amber,"Great for sunsets, cyclorama lighting and fire effects."
L778,"[255, 118, 0]",Millennium Gold,"Useful for lighting architecture. Produces a rich amber on tungsten, or a much cooler effect on a HMI lamp."
L780,"[255, 111, 0]",AS Golden Amber,"Between 778 Millennium Gold and 135 Deep Golden Amber, but less red. A strong colour good for backlighting."
L022,"[255, 105, 0]",Dark Amber,A good backlight.
L135,"[255, 95, 0]",Deep Golden Amber,A great fire effect.
L781,"[255, 80, 0]",Terry Red,"A strong amber red that works well when used against deep reds and dark ambers, in wash combinations and on cycloramas."
L025,"[255, 110, 70]",Sunset Red,"A good warm stage wash, TV studio wash or sunset effect."
L507,"[248, 80, 0]",Madge,"Madge' is short for Imagination. Denser, saturated orange version of 135 avoiding 'pinky red'."
L019,"[255, 70, 0]",Fire,A strong red/amber. Great for fire effects.
L164,"[255, 50, 0]",Flame Red,Great for fire effects.
L182,"[245, 0, 0]",Light Red,Good for theatre and television effect lighting as well as cycloramas.
L106,"[240, 0, 50]",Primary Red,Strong red effect. Good with cyclorama lighting.
L789,"[170, 60, 50]",Blood Red,For a deep saturated red effect. Used when a strong vivid red effect is required.
L787,"[185, 0, 60]",Marius Red,Nice deep full red. Rose leaf colour.
L027,"[200, 0, 60]",Medium Red,"Good for cyclorama lighting, side lighting and footlights. Also good for colour mixing."
L029,"[225, 0, 60]",Plasa Red,"Good for fire effects, musicals and cycloramas."
L026,"[230, 0, 60]",Bright Red,"A vibrant red, good for cyclorama lighting."
L024,"[255, 90, 100]",Scarlet,"Great for pantomimes, ballroom sets and fire effects."
L157,"[255, 146, 163]",Pink,Great for dance sequences (useful for softening white costumes without affecting skin tones).
L107,"[255, 165, 175]",Light Rose,Good for general washes and followspots.
L109,"[255, 178, 175]",Light Salmon,Interesting backlight.
L176,"[255, 170, 160]",Loving Amber,Used for backlighting and general areas. Great for sunrise effect and warming skin tones.
L790,"[255, 180, 165]",Moroccan Pink,"A rich natural pink, good for producing late afternoon sun effects."
L036,"[255, 160, 185]",Medium Pink,Good for general washes and side lighting.
L192,"[255, 140, 180]",Flesh Pink,Good for musical and pantomime key lighting.
