number,rgb,name,description
L111,"[255, 140, 190]",Dark Pink,Good for cyclorama lighting.
L794,"[255, 175, 220]",Pretty 'n Pink,Creates warm and soft effects.
L002,"[255, 120, 220]",Rose Pink,"Strong pink wash, good for cycloramas."
L328,"[255, 100, 200]",Follies Pink,Great for dramatic stage lighting.
L795,"[250, 70, 200]",Magical Magenta,Rich mixture of red and pinks.
L128,"[255, 80, 180]",Bright Pink,Created for use as backlighting and side lighting. Great for musicals.
L793,"[255, 60, 160]",Vanity Fair,"A rich glamorous pink, good for use on special occasions."
L332,"[255, 55, 135]",Special Rose Pink,"Great for Pantomimes, light entertainment etc. A good strong stage wash."
L148,"[255, 80, 125]",Bright Rose,Great for fire effects and musicals.
L046,"[220, 0, 90]",Dark Magenta,"A very strong pink, good for backlighting."
L113,"[255, 0, 100]",Magenta,Very strong - used carefully for small areas on set.
L127,"[225, 98, 115]",Smokey Pink,"Good for cycloramas, set lighting and discos."
L748,"[233, 103, 133]",Seedy Pink,A smoky pink. Good for tungsten on skin tones.
L110,"[255, 180, 200]",Middle Rose,Pleasing effects for theatrical lighting.
L247,"[250, 195, 215]",LEE Minus Green,Eliminates unwanted green cast created by discharge light sources on film. Approximates CC30 magenta camera filter.
L035,"[255, 200, 210]",Light Pink,A warm wash good for musical reviews.
L153,"[255, 200, 200]",Pale Salmon,Good for backlighting in conjunction with white light.
L004,"[255, 200, 180]",Medium Bastard Amber,Naturally enhances skin tones.
L151,"[255, 205, 195]",Gold Tint,A pleasing effect for theatrical lighting.
L154,"[255, 213, 207]",Pale Rose,A pleasing effect for theatrical lighting. A good lamplight effect.
L248,"[255, 226, 228]",Half Minus Green,Eliminates unwanted green cast created by discharge light sources on film. Approx. CC15 magenta camera filter.
L249,"[255, 236, 240]",Quarter Minus Green,Eliminates unwanted green cast created by discharge light sources on film. Approx. CC075 magenta camera filter.
L279,"[255, 243, 247]",Eighth Minus Green,Provides very slight correction. Used on lighting to eliminate unwanted green cast created by discharge light sources on film.
L003,"[250, 240, 250]",Lavender Tint,Subtle cool wash for stage and studio lighting.
L218,"[245, 255, 255]",Eighth CTB,Converts tungsten (3200K) to daylight (3400K).
L278,"[243, 255, 243]",Eighth Plus Green,Used on daylight and tungsten to provide very slight green cast when used in conjunction with discharge lighting.
L159,"[255, 250, 235]",No Colour Straw,A warm effect. Sunlight.
L223,"[255, 243, 232]",Eighth CTO,Converts daylight (6500K) to tungsten light (5550K).
L444,"[250, 243, 232]",Eighth CT Straw,Converts 6500K to 5700K - daylight to tungsten light with a yellow bias.
L602,"[165, 165, 170]",Platinum,"At full power produces dazzling grey light with slight red bias, when dimmed warms up quickly to a useful brown."
L603,"[200, 205, 205]",Moonlight White,"Pleasant white light at full power, dims down to a warm colour and at low intensities has more yellow than red."
L130,"[255, 255, 255]",Clear,Used in animation and projection work.
R00 ,"[255, 255, 255]",Dempster Open White,"A durable, heat resistant polycarbonate film used in the preparation of color scrollers to allow the passage from a color to clear. (Transmission = 96%)."
R01 ,"[251, 179, 154]",Light Bastard Amber,Enhances fair skin tones. Suggests strong sunlight. (Transmission = 56%).
R02 ,"[255, 209, 172]",Bastard Amber,Good where a tint of color is needed. Excellent for natural skin tones. (Transmission = 78%).
R03 ,"[251, 186, 154]",Dark Bastard Amber,Most saturated Bastard Amber. (Transmission = 62%).
R303,"[255, 138, 74]", Warm Peach,Heavier Amber-pink tint. Useful to create warm sunlight. (Transmission = 55%).
R04 ,"[249, 176, 154]",Medium Bastard Amber,Especially useful when cross lit with a cool color. Excellent for natural sunlight. (Transmission = 66%).
R304,"[250, 188, 169]", Pale Apricot,A peach amber. More yellow than 305. (Transmission = 79%).
R05 ,"[255, 215, 211]",Rose Tint,A clean pale pink; useful as a blush for skin tones. (Transmission = 80%).
R305,"[245, 186, 184]", Rose Gold,A pale blush amber for skin tones and backlight. (Transmission = 75%).
R07 ,"[253, 250, 209]",Pale Yellow,Double saturation of 06. (Transmission = 96%).
R09 ,"[255, 203, 134]",Pale Amber Gold,Deep straw. Good for late afternoon sunsets or firelight. (Transmission = 74%).
R10 ,"[255, 242, 0]",Medium Yellow,Yellow with green. Good for special effects. Unflattering in acting areas. (Transmission = 92%).
R11 ,"[255, 210, 26]",Light Straw,Pale yellow with slight red content. Useful for candle effects. Can be used for area lighting. For bright day feeling. (Transmission = 82%).
R312,"[255, 234, 0]", Canary,"Warmer than 10. A bright, vibrant yellow that evokes exotic sunlight. Use with caution on skin. (Transmission = 85%)."
R13 ,"[255, 216, 143]",Straw Tint,Much less green than in other straws. Suggests warm sunlight glow when contrasted with ambers and blues. (Transmission = 78%).
R313,"[255, 228, 98]", Light Relief Yellow,Vibrant Yellow. More red than 312. Less green than all other yellows. (Transmission = 76%).
R14 ,"[252, 212, 25]",Medium Straw,"Pale amber-higher red content than 12. Sunlight, accents, area lighting with caution to skin tones. (Transmission = 68%)."
R15 ,"[254, 203, 0]",Deep Straw,"Warm golden amber with some green. Useful for special effects-candlelight, firelight. (Transmission = 65%)."
R317,"[255, 116, 24]", Apricot,A rosy amber which produces a romantic sunset color. Useful as sidelight or backlight color. (Transmission = 51%).
R318,"[255, 111, 41]", Mayan Sun,A medium salmon color which evokes feeling of a tropical island. A good sunset color. Interesting backlight and accent color. Good for warm tonal effects. (Transmission = 52%).
R19 ,"[255, 57, 11]",Fire,Strong red amber. Excellent for fire effects. (Transmission = 20%).
R20 ,"[255, 135, 28]",Medium Amber,Afternoon sunlight. Lamplight and candlelight. Tends to depress color pigment values. (Transmission = 54%).
R21 ,"[255, 102, 19]",Golden Amber,Useful for amber cyc light and late sunsets. (Transmission = 43%).
R22 ,"[255, 67, 10]",Deep Amber,Very useful as a backlight. Dramatic specials and firelight. (Transmission = 26%).
R23 ,"[255, 90, 0]",Orange,Provides a romantic sunlight through windows for evening effects. (Transmission = 32%).
R24 ,"[245, 0, 20]",Scarlet,Very deep amber. Red with a touch of blue. (Transmission = 22%).
R324,"[245, 15, 57]", Gypsy Red,Vibrant orange-red. Helps red and orange scenery pop. (Transmission = 31%).
R25 ,"[229, 31, 0]",Orange Red,Good for firelight or special effects. Use when red with higher yellow content is needed. (Transmission = 14%).
R26 ,"[215, 2, 41]",Light Red,Vibrant red. Good alternative primary. (Transmission = 12%).
R27 ,"[176, 2, 2]",Medium Red,"Good red primary for use with three-color light primary systems in cyclorama lighting, footlights, and border lights. (Transmission = 4%)."
R30 ,"[255, 122, 89]",Light Salmon Pink,Excellent for general area washes. Gives overall warming effect to skin tones. (Transmission = 44%).
R31 ,"[255, 132, 127]",Salmon Pink,General wash. Good for follow spots. (Transmission = 46%).
R331,"[255, 157, 141]", Shell Pink,Warmer and lighter than 31. Good for fair skin tones and to emphasize romance. (Transmission = 68%).
R32 ,"[255, 65, 60]",Medium Salmon Pink,Deepest of the salmon pinks. (Transmission = 28%).
R332,"[255, 41, 87]", Cherry Rose,A tropical pink that is good for musicals or concert lighting. A good backlight color. Interesting accent color. Good for a splash of sunset color. (Transmission = 38%).
R33 ,"[255, 194, 208]",No Color Pink,A pale almost colorless pink. (Transmission = 65%).
R35 ,"[255, 167, 187]",Light Pink,"Similar to 33, but slightly deeper. (Transmission = 66%)."
R36 ,"[255, 109, 150]",Medium Pink,Good for general washes and cross lighting. (Transmission = 46%).
R336,"[255, 115, 183]", Billington Pink,(Transmission = 48%).
R337,"[255, 175, 194]", True Pink,A cool pink excellent for washes and general illumination. A good follow spot color. A component of early morning sunrise. (Transmission = 55%).
R38 ,"[255, 187, 226]",Light Rose,"Similar uses as 37, but with greater saturation. (Transmission = 49%)."
R339,"[255, 18, 131]", Broadway Pink,"A deep, saturated pink created for musicals and specials. Excellent for down and backlighting. (Transmission = 15%)."
R39 ,"[232, 0, 188]",Skelton Exotic Sangria,"A sultry, deep purple. Good for musicals or concert lighting. Excellent special effects color. (Transmission = 10%)."
R40 ,"[255, 79, 31]",Light Salmon,Similar uses to 23 but a bluer color. (Transmission = 34%).
R342,"[255, 21, 98]", Rose Pink,"Extremely intense, hot pink. Produces strong washes of color for concert and dance. Combined with a complimentary color like turquoise, will create a dynamic, sculptured effect. (Transmission = 16%)."
R43 ,"[255, 62, 147]",Deep Pink,"Rich, hot pink. Electric in effect with rich saturation. (Transmission = 28%)."
R343,"[255, 57, 127]", Neon Pink,"A bright, dark pink excellent for musicals or rock and roll concert lighting. A good color for creating fake neon effects with fluorescent tubes. (Transmission = 33%)."
R344,"[255, 5, 211]", Follies Pink,"A vibrant, almost fluorescent pink with a cool component. Traditionally important as a special effects color in the Broadway musical. Follow spot and dance applications as a modeling color. (Transmission = 21%)."
R45 ,"[235, 1, 109]",Rose,Use on scenery and background effects. Adds tone and modeling to scenery. (Transmission = 8%).
R46 ,"[189, 4, 93]",Magenta,Similar uses as 45 where more saturation is needed. (Trans.= 6%). (Transmission = 6%).
R346,"[255, 45, 213]", Tropical Magenta,(Transmission = 22%).
R47 ,"[204, 78, 185]",Light Rose Purple,Good for eerie or dramatic effects. Beautiful backlight color. (Transmission = 16%).
R347,"[209, 1, 221]", Belladonna Rose,Powerful magenta-purple. Good effects filter for dance. (Transmission = 6%).
R48 ,"[200, 0, 207]",Rose Purple,Pale evening color. Excellent for backlight. (Transmission = 16%).
R348,"[218, 45, 255]", Purple Jazz,A dusky purple. Good for simulating purple neon or old night club atmosphere. (Transmission = 14%).
R49 ,"[201, 0, 230]",Medium Purple,Darkest of the magenta purple range. (Transmission = 4%).
R349,"[240, 0, 255]", Fisher Fuchsia,A medium fuchsia good for special effects. An interesting backlight or accent color. (Transmission = 11%).
R50 ,"[187, 0, 44]",Mauve,Subdued sunset effect. Useful in backlights. To create seedy atmosphere. (Transmission = 14%).
R351,"[239, 220, 255]", Lavender Mist,(Transmission = 61%).
R52 ,"[221, 191, 255]",Light Lavender,Excellent for general area or border light washes. It is a basic followspot color. (Transmission = 26%).
R53 ,"[228, 220, 255]",Pale Lavender,Use when a touch of color is needed. (Transmission = 64%).
R353,"[196, 173, 255]", Lilly Lavender,Same intensity as 55 with more red content. (Transmission = 29%).
R54 ,"[230, 199, 255]",Special Lavender,"Same as 53, but warmer. Useful for beams of realistic moonlight. (Transmission = 50%)."
R55 ,"[192, 170, 253]",Lilac,"Same as 53, but cooler. (Transmission = 37%)."
R355,"[165, 144, 255]", Pale Violet,A cool lavender which acts as a neutral in a three color area lighting system. Will work well as a wash for drops or set pieces. Tones the space. Effective as moonlight shadows. (Transmission = 20%).
R56 ,"[140, 47, 255]",Gypsy Lavender,"Highly saturated, good for side and backlighting and non-realistic effect. (Transmission = 4%)."
R356,"[195, 141, 255]", Middle Lavender,A lavender halfway between 52 and 57 in hue and value. Useful for general illumination and side-lighting. (Transmission = 27%).
R57 ,"[180, 130, 255]",Lavender,Excellent backlight. Gives good visibility without destroying night illusions. (Transmission = 24%).
R357,"[138, 43, 255]", Royal Lavender,"A rich lavender which will enhance blue and red costumes and scenic pieces. Excellent for nightime scenes. Rich, vivid accents, good in backgrounds. (Transmission = 5%)."
R58 ,"[147, 63, 253]",Deep Lavender,Excellent back light. Enhances dimensionality. (Trans.= 10%). (Transmission = 10%).
R358,"[142, 10, 234]", Rose Indigo,"A warm, red purple that recalls the Jazz Age. Useful for creating saturated color effects in live performance situations-club and musical group lighting. (Transmission = 5%)."
R59 ,"[114, 0, 255]",Indigo,"The original Congo Blue. A purple-blue, highly saturated, for modeling effects and non-realistic atmospheres. (Transmission = 2%)."
R359,"[104, 63, 255]", Medium Violet,Midnight and moonlight illusions. Enforces mysterious mood. Useful for evening cyc wash. (Transmission = 9%).
R61 ,"[211, 234, 255]",Mist Blue,Excellent for general area washes. Very light cool tint of blue. (Transmission = 66%).
R361,"[102, 158, 252]", Hemsley Blue,A sharp cold blue that stays clean when dimmed. (Transmission = 18%).
R62 ,"[161, 206, 255]",Booster Blue,Helps maintain white light when dimmer is at low intensity. (Transmission = 54%).
R63 ,"[164, 211, 255]",Pale Blue,Good for creating an overcast look and feeling. (Transmission = 56%).
R363,"[171, 233, 255]", Aquamarine,A pale blue-green color. Can be used for area lighting. A soft backlight color. (Transmission = 52%).
R64 ,"[80, 174, 253]",Light Steel Blue,Useful for beams of realistic moonlight. (Transmission = 26%).
R65 ,"[0, 169, 255]",Daylight Blue,Useful for achieving depressed moods and dull skies. (Transmission = 35%).
R66 ,"[148, 174, 255]",Cool Blue,A pale green shade of blue; good for area or general washes. Creates an icy feeling on stage. (Transmission = 67%).
R366,"[41, 192, 249]", Jordan Blue,More green than 65. A crisp light blue-green. (Transmission = 32%).
R67 ,"[20, 169, 255]",Light Sky Blue,Excellent sky color. Useful for cyc and border lights. (Transmission = 26%).
R367,"[68, 165, 255]", Slate Blue,Clean medium blue. Good for sky color or moonlight. (Transmission = 20%).
R68 ,"[68, 125, 255]",Parry Sky Blue,Excellent for early morning sky tones. Popular among designers for cyc and borders. (Transmission = 14%).
R368,"[68, 138, 255]", Winkler Blue,"A silvery blue, used for front light and moonlight. (Transmission = 16%)."
R69 ,"[0, 163, 247]",Brilliant Blue,Used for dramatic moonlight effects. (Transmission = 18%).
R369,"[0, 198, 255]", Tahitian Blue,Slightly more green than 69. (Transmission = 22%).
R70 ,"[108, 229, 255]",Nile Blue,Useful for very light midday skies. Occasionally used for general cool tint. (Transmission = 45%).
R370,"[1, 205, 223]", Italian Blue,Good to create eerie and mysterious effects. Good for night time water effects. (Transmission = 31%).
R71 ,"[0, 150, 199]",Sea Blue,Occasionally used for general cool tint and non-realistic washes. (Transmission = 30%).
R371,"[163, 168, 255]", Theatre Booster 1,Less red than 3202. (Transmission = 35%).
R72 ,"[85, 204, 255]",Azure Blue,A clean slightly green blue. Good moonlight fill. (Transmission = 44%).
R372,"[217, 220, 255]", Theatre Booster 2,Slightly lighter and less red than 3204. (Transmission = 55%).
R73 ,"[0, 164, 184]",Peacock Blue,"Good for fantasy, moonlight and water effects. (Transmission = 28%)."
R373,"[224, 233, 253]", Theatre Booster 3,Slightly lighter and less red than 3208. (Transmission = 72%).
R74 ,"[66, 0, 255]",Night Blue,Fantasy moonlight. Crisp and beautiful. Popular as a backlight or sidelight in contrast to area light. (Transmission = 4%).
R374,"[1, 164, 166]", Sea Green,For enhancing water scenes or deep sea environments. Greener than 73. (Transmission = 26%).
R75 ,"[0, 122, 172]",Twilight Blue,Less green & cresper than 76. (Transmission = 11%).
R76 ,"[0, 87, 115]",Light Green Blue,Distinctive greenish blues. Useful for romantic moonlight. (Transmission = 9%).
R377,"[113, 36, 255]", Iris Purple,Medium neutral lavendar. Good wash light. (Transmission = 11%).
R78 ,"[111, 111, 255]",Trudy Blue,A rich clean red blue that warms to lavender when dimmed. (Transmission = 19%).
R79 ,"[22, 38, 255]",Bright Blue,Cool clear bright blue. (Transmission = 8%).
R80 ,"[0, 72, 255]",Primary Blue,Primary blue. For use with three color light primary system in cyc lighting. (Transmission = 9%).
R81 ,"[72, 111, 255]",Urban Blue,Very cold brittle feeling. (Transmission = 10%).
R82 ,"[79, 52, 248]",Surprise Blue,Deep rich blue with slight amount of red. (Transmission = 6%).
R382,"[37, 0, 112]", Congo Blue,Deep blue more saturated than Roscolux 385. Good for dark night skies or for a backlight color. A great color for rock and roll concert lighting. (Transmission = 1%).
R83 ,"[2, 40, 236]",Medium Blue,Good for non-realistic night skies. (Transmission = 4%).
R383,"[0, 34, 209]", Sapphire Blue,A deep romantic blue on the red side. (Transmission = 4%).
R84 ,"[87, 103, 255]",Zephyr Blue,A true blue with excellent punch for bright skies. Lovely contrast to pale blues; adds coldness to shadows. (Transmission = 14%).
R384,"[5, 0, 208]", Midnight Blue,An intense red-blue. Deeper than 83 with a little more red. (Transmission = 2%).
R85 ,"[0, 73, 206]",Deep Blue,Deeply saturated blue with a hint of red. (Transmission = 3%).
R385,"[79, 2, 207]", Royal Blue,Excellent for non-realistic backgrounds. A very saturated blue. Pronounced red content that will shift toward purple when dimmed. Low transmission but will offer a striking contrast when used as a background with lighter accents. (Transmission = 4%).
R86 ,"[137, 250, 25]",Pea Green,Good for dense foliage and woodland effects. (Transmission = 56%).
R386,"[123, 211, 0]", Leaf Green,(Transmission = 32%).
R388,"[208, 245, 78]", Gaslight Green,"A yellow-green similar to the color emitted by gas lighting fixtures. Appropriate for period pieces: i.e. La Boheme, and useful for creating reflections from fields and meadows. (Transmission = 76%)."
R89 ,"[81, 246, 85]",Moss Green,"Useful for mood, mystery and toning. (Transmission = 45%)."
R389,"[41, 244, 51]", Chroma Green,Suggests reflected light from dense foliage. A brilliant cyc lighting color which will work for chroma-keying effects in television production (Transmission = 40%).
R90 ,"[0, 127, 6]",Dark Yellow Green,Alternate primary where higher transmission is desired. (Transmission = 13%).
R91 ,"[0, 94, 44]",Primary Green,Primary green for three color primary system. (Transmission = 7%).
R392,"[0, 148, 147]", Pacific Green,Cyc Wash. Good Costume color. Magical on skin. (Transmission = 20%).
R93 ,"[1, 163, 160]",Blue Green,Useful for mood of mystery and for toning scenery that has been spattered in blues. (Transmission = 35%).
R393,"[0, 113, 80]", Emerald Green,"An exagerrated green. Nearly double intensity as 93, less blue than 95. (Transmission = 14%)."
R94 ,"[0, 152, 93]",Kelly Green,Fantasy and unrealistic effects. Unflattering on skin tones. (Transmission = 25%).
R95 ,"[0, 156, 145]",Medium Blue Green,"Used on foliage in moonlight areas or for creating a mood of mystery. Good for toning scenery painted in blues, blue-greens and greens. (Transmission = 15%)."
R395,"[0, 114, 106]", Teal Green,A medium green-blue which can be used as a mystical special effect color. Also an interesting side or backlight color in concert lighting. (Transmission = 13%).
R96 ,"[243, 255, 107]",Lime,To simulate unnatural sunlight before and after a rainstorm or tornado. (Transmission = 98%).
R398,"[176, 180, 185]", Neutral Grey,A very neutral filter to balance brightness of lamps of different wattage without changing the color temperature. (Transmission = 40%).
R100,"[255, 255, 255]", Frost,Frost. Changes ellipsoidal to fresnel beam pattern.
R101,"[255, 255, 255]", Light Frost,Offers softened beam.Changes ellipsoidal into flood or scoop.
R104,"[255, 255, 255]", Tough Silk,"Creates a slash of light for stretching light along stairs, tables, cycs, etc. Diffuses while maintaining compactness of beam."
R113,"[255, 255, 255]", Matte Silk,Good for striplights and specials.
R114,"[255, 255, 255]", Hamburg Frost,A very light frost; good on followspots and PAR lamps.
R119,"[255, 255, 255]", Light Hamburg Frost,Lighter than 114. Recommended for followspots and slight diffuse focus for ellipsoldals.
R120,"[207, 0, 14]", Red Diffusion,"Combine a color with Matte Diffusion. Aids in broad, even illumination of cycs and drops. (Transmission = N/A)."
R121,"[15, 39, 255]", Blue Diffusion,"Combine a color with Matte Diffusion. Aids in broad, even illumination of cycs and drops. (Transmission = N/A)."
R122,"[30, 150, 0]", Green Diffusion,"Combine a color with Matte Diffusion. Aids in broad, even illumination of cycs and drops. (Transmission = N/A)."
R124,"[201, 0, 17]", Red Cyc Silk,Combine a color with 104 Tough Silk. (Transmission = N/A).
R125,"[0, 26, 255]", Blue Cyc Silk,Useful in border and striplights to prevent scalloping; helps illuminate cycs and drops. (Transmission = N/A).
R126,"[26, 143, 0]", Green Cyc Silk,Useful in border and striplights to prevent scalloping; helps illuminate cycs and drops. (Transmission = N/A).
R127,"[255, 67, 10]", Amber Cyc Silk,A secondary color combined with 104 Tough Silk. (Transmission = N/A).
R132,"[255, 255, 255]", Quarter Hamburg Frost,No Description
R140,"[255, 255, 255]", Subtle Hamburg Frost,No Description
R160,"[255, 255, 255]", Light Tough Silk,Retains the diffusion properties of 104 but with less light loss.
